"mngsupport","oneonones","Unit"
0.65362573052877,3.99154292650219,"Unit B"
0.594151820967958,1.58705706487669,"Unit A"
0.687829731803819,3.17311606548873,"Unit A"
0.724375521413697,3.14793170643251,"Unit B"
0.707875210774182,2.89310502330411,"Unit B"
0.653428542062462,2.93496919243803,"Unit B"
0.625203601470628,3.65676914956115,"Unit B"
0.650918392000605,2.24639454459532,"Unit B"
0.62670654454561,1.54782586197594,"Unit A"
0.6167845966822,3.16028312510612,"Unit A"
0.6459336928251,2.71852657982228,"Unit B"
0.712215593469694,2.76735776460014,"Unit B"
0.686223269941215,2.27598063473064,"Unit A"
0.664237602187544,1.09515402521504,"Unit A"
0.71787595678044,1.97263725154743,"Unit C"
0.671876323376923,2.99118120586175,"Unit B"
0.603034755961658,3.34016589497864,"Unit A"
0.648326707078466,3.42207620445118,"Unit A"
0.723214789329494,2.16968486150462,"Unit B"
0.595160287837538,3.86845178459687,"Unit A"
0.636080093659368,2.79385261597859,"Unit A"
0.776892185818354,0.822593630275007,"Unit D"
0.640139405813195,2.83997151340938,"Unit A"
0.569624359828764,1.60723026638529,"Unit A"
0.697550736708392,1.91587672900464,"Unit C"
0.683784965262001,4.2077423882037,"Unit B"
0.651240613501718,2.69642916840974,"Unit A"
0.717054728006111,2.19735268050111,"Unit B"
0.730609768698262,2.67720252634552,"Unit B"
0.685190984818372,3.24310005854066,"Unit A"
0.667553925945978,3.52974139815783,"Unit B"
0.755279410225111,2.95078399515201,"Unit B"
0.684003939692007,2.37642601393855,"Unit B"
0.660359509248434,1.62522760600212,"Unit B"
0.795507148483974,0.261199351394084,"Unit D"
0.711474986397985,2.63394842049285,"Unit B"
0.636905085825032,3.51678829101057,"Unit A"
0.625550248240894,1.7643910159225,"Unit B"
0.576620396460572,1.37970240189406,"Unit A"
0.710561716206856,2.59523355449658,"Unit B"
0.690622701690813,3.26285942211546,"Unit B"
0.797747920633188,0.51894067865147,"Unit D"
0.674338183278907,3.57646019995578,"Unit B"
0.703492396147417,2.74108711547008,"Unit A"
0.644935421446025,2.9029655651519,"Unit B"
0.658103391274939,4.23382511621026,"Unit A"
0.760674574610892,1.34819459683746,"Unit D"
0.586856867021749,2.72761851561207,"Unit B"
0.604572865202711,1.89817294024785,"Unit A"
0.68682692400178,3.42408108606322,"Unit B"
0.816228630069841,1.32776035805497,"Unit D"
0.635031961250474,1.95559762519769,"Unit B"
0.643870854369535,3.55636671586994,"Unit B"
0.70974918933326,3.7855828564863,"Unit A"
0.699381746848584,2.55068229259065,"Unit B"
0.623887869727021,3.70427468531786,"Unit A"
0.625911183485932,2.9281584591496,"Unit A"
0.765131001563281,3.11446544525527,"Unit C"
0.620468099604356,2.82439856797762,"Unit A"
0.672087612921945,2.91082898252056,"Unit B"
0.64570372265807,0.777314849679821,"Unit B"
0.600715022674674,1.20226643248532,"Unit A"
0.47974147581961,2.98243844300275,"Unit A"
0.738054817652805,3.14305022889567,"Unit B"
0.736408544714925,3.18800454435444,"Unit B"
0.648377189333894,3.53490470416635,"Unit B"
0.625263692569767,1.73592201353753,"Unit A"
0.768621719513962,2.51139207552418,"Unit C"
0.684358911317101,2.42470126674251,"Unit B"
0.659572495557283,2.24194578042922,"Unit B"
0.655517055190663,0.954977955602808,"Unit C"
0.804663572619697,2.8475113062861,"Unit B"
0.609410109222543,2.10570354146109,"Unit A"
0.677186023245226,2.24430847660464,"Unit A"
0.783591462243177,0.930315428288056,"Unit D"
0.652723747128792,2.63465240856272,"Unit B"
0.66132496814402,2.14009257003377,"Unit B"
0.587129749527122,1.83164461008927,"Unit B"
0.702655500423313,1.62973517506157,"Unit B"
0.607867321951929,2.09316140673294,"Unit B"
0.768548139233819,2.40931168861751,"Unit C"
0.622641253073275,2.20734620367326,"Unit A"
0.623638648370864,2.79961100320008,"Unit A"
0.554651161331686,3.67142619895084,"Unit A"
0.631181802637362,3.03170758647084,"Unit A"
0.717270228884413,1.28164297195833,"Unit D"
0.580052794651009,1.02101804734259,"Unit A"
0.633287069957005,1.85326689033533,"Unit B"
0.633181256336803,2.4105171495646,"Unit B"
0.583207846589365,3.28711320234476,"Unit A"
0.708701596582786,2.5716972790912,"Unit A"
0.641138677093032,3.58753289697053,"Unit A"
0.633077407218301,2.26308026134455,"Unit A"
0.64664890614656,4.29540883915894,"Unit A"
0.758442667908695,1.51470809390897,"Unit D"
0.780384509045401,1.0842563911259,"Unit D"
0.610882063791118,3.82916667176418,"Unit A"
0.723935513280809,2.40356863747959,"Unit C"
0.687822368749978,4.04066074351609,"Unit B"
0.683552438206456,2.99273968623943,"Unit B"
0.679240661360939,3.36978436950804,"Unit B"
0.684397924122453,2.31266552798912,"Unit B"
0.629303942187665,4.4502850020243,"Unit A"
0.660878352537222,0.972302480112743,"Unit A"
0.769361695396272,3.85296359708358,"Unit B"
0.583293477326547,3.21259983260078,"Unit A"
0.629350573820622,1.44550996141433,"Unit B"
0.613611593719964,2.94562102345353,"Unit A"
0.719494214599788,3.10509771707376,"Unit B"
0.692633551504881,4.45763011006078,"Unit A"
0.636453046792723,2.67288782843723,"Unit A"
0.760205386066736,1.82850783682108,"Unit C"
0.593216311155367,1.30452343786966,"Unit A"
0.598089495923492,2.4600376929426,"Unit B"
0.612273621156438,3.39604296501614,"Unit A"
0.757618500022961,4.63778109210497,"Unit B"
0.676470272254824,1.18985558515857,"Unit B"
0.695029381974608,3.73206856586405,"Unit B"
0.587863713875791,1.9931742661495,"Unit A"
0.756474034854182,2.79890877495432,"Unit C"
0.576098110135722,2.28604892969576,"Unit B"
0.588223843044543,3.25401259939086,"Unit A"
0.645573277874635,2.3113034649342,"Unit B"
0.620003594257727,2.37375629684076,"Unit A"
0.846173047146214,2.68285077938444,"Unit C"
0.728775159877054,2.98026517410738,"Unit C"
0.689943193001492,3.51967790425382,"Unit B"
0.728783634177441,4.60390490792692,"Unit A"
0.83347258477398,1.89472775544073,"Unit D"
0.655716018874444,3.10558506859421,"Unit A"
0.65562204494951,3.31549778379674,"Unit B"
0.568493473553748,3.43182934083927,"Unit A"
0.735239752835312,2.89369007309187,"Unit B"
0.653484301267963,4.95876967087935,"Unit A"
0.584183908597594,2.64137083390727,"Unit A"
0.668407696453424,2.29722369602215,"Unit A"
0.662356495483847,2.35042434472514,"Unit B"
0.657359318395935,1.98967206624677,"Unit B"
0.638773143963027,1.461285301393,"Unit A"
0.710185714264528,1.98955047435053,"Unit C"
0.685979624065421,1.74381624375238,"Unit B"
0.700841635856648,2.73269902620479,"Unit B"
0.654675385365192,1.16678952793688,"Unit A"
0.65803388369998,3.75581797659925,"Unit A"
0.722685529933463,2.66808129296723,"Unit B"
0.701022276803863,2.56515476809074,"Unit B"
0.6715667166989,3.42471632448665,"Unit A"
0.637091044536417,3.15758724301732,"Unit A"
0.586610351270005,2.65133362047514,"Unit A"
0.633256925089567,3.26762347019473,"Unit A"
0.737590084115212,1.09183883616403,"Unit C"
0.646927736645207,1.87069099538125,"Unit B"
0.765530451831222,2.56553521128731,"Unit B"
0.645582178849682,4.63791983278606,"Unit A"
0.591264813673676,3.59860774859909,"Unit A"
0.779239102966594,0.703015841971339,"Unit D"
0.688695081726404,3.53771751468695,"Unit B"
0.666243461962937,2.98071781069689,"Unit B"
0.646547813785669,3.27328357675943,"Unit A"
0.643288852940414,3.17748802482159,"Unit B"
0.629945587051675,4.47940880534757,"Unit A"
0.59808760501859,0.979999358153688,"Unit A"
0.676689025267777,2.43899162201403,"Unit B"
0.675049275929693,1.41312690313032,"Unit A"
0.770065502471758,2.75040251551636,"Unit B"
0.650236834734889,4.26136086143047,"Unit A"
0.741633273747072,3.2955137484437,"Unit B"
0.624879927021065,1.78544825020795,"Unit B"
0.717047941224127,2.63762157432242,"Unit B"
0.684769131728897,3.38959490762064,"Unit B"
0.67790499532163,2.74794915345971,"Unit B"
0.65338401429974,2.87652554461806,"Unit B"
0.605031752087612,3.86361397504347,"Unit A"
0.648296347152011,2.96485848076195,"Unit A"
0.697005767927456,2.79837946119141,"Unit B"
0.667051824211103,4.25160846271378,"Unit A"
0.675132207706675,2.31389158166651,"Unit B"
0.702859324049901,1.78718339784931,"Unit A"
0.749685230040416,3.95942049176859,"Unit B"
0.73246773333428,2.01235492512582,"Unit C"
0.579314503550423,3.299410146028,"Unit A"
0.621302423228792,2.39721747349645,"Unit A"
0.679149785468855,2.37653071844106,"Unit B"
0.64270304333534,2.87068121146722,"Unit B"
0.715787599841519,2.36767603684726,"Unit B"
0.803546741637801,0.734321406127112,"Unit D"
0.531229259179013,3.4346146261604,"Unit A"
0.719966347364583,2.55256242369489,"Unit B"
0.654303183489476,2.23808477212349,"Unit B"
0.635604139168863,3.71398479185438,"Unit A"
0.798661551094299,1.76903546616548,"Unit D"
0.645196192443313,2.60041196921284,"Unit A"
0.521165922755084,1.58662484923844,"Unit A"
0.657835531613853,1.83676141258171,"Unit B"
0.693513900196897,2.08314493796418,"Unit B"
0.690604458096806,3.32916926456528,"Unit A"
0.603129556899105,2.58961098533285,"Unit B"
0.760156738565117,4.11540730662069,"Unit A"
0.647164424743795,2.65679762824118,"Unit A"
0.586383702928481,2.23844148808482,"Unit B"
0.641329769313847,3.16378867077123,"Unit A"
0.597415765570226,2.37128637893191,"Unit B"
0.671745782706878,3.11111504481788,"Unit B"
0.764051598740389,1.88658108701546,"Unit C"
0.680988887034825,3.08489621721698,"Unit A"
0.599704475469261,1.97862429892705,"Unit B"
0.662734034123789,4.3419499434061,"Unit A"
0.70553617405487,1.93550867646789,"Unit C"
0.643879282216522,2.10649016960918,"Unit B"
0.671278529829296,2.98322353346948,"Unit B"
0.590025312560193,2.50528389415993,"Unit A"
0.752492221487818,4.47637583469065,"Unit B"
0.740596609805746,2.47452220717345,"Unit B"
0.58124649655043,2.32377808818089,"Unit A"
0.702322643797907,2.43623110200749,"Unit B"
0.652327763861632,2.43655352032188,"Unit A"
0.659678336504502,1.83428412649525,"Unit B"
0.622797691012212,2.12707273018754,"Unit A"
0.604457987752489,3.38240380044609,"Unit A"
0.606921197736334,2.64154712217181,"Unit B"
0.701287373222982,2.4095755435651,"Unit B"
0.704369207927335,0.393054094858039,"Unit C"
0.519749919686104,1.67187180287359,"Unit A"
0.761314608933586,0.399248308363642,"Unit D"
0.657946307042729,2.45544661859033,"Unit A"
0.731386472973083,1.03809637211536,"Unit C"
0.659947199837786,1.8654680280967,"Unit B"
0.656502708305662,3.06252795014227,"Unit B"
0.721888688052563,2.16914105643207,"Unit B"
0.645497732663792,4.13124888777811,"Unit A"
0.77868707377553,3.84290104237566,"Unit B"
0.68887656167233,1.22348279845235,"Unit A"
0.709370968963004,2.18014531627376,"Unit B"
0.647846810868477,2.68250750714092,"Unit B"
0.734698346225644,3.88245505284302,"Unit A"
0.725259636946572,1.88459476163362,"Unit B"
0.652821141156867,3.12572669952879,"Unit A"
0.65569818054673,2.87606958781038,"Unit B"
0.639764899938982,2.82586435285628,"Unit A"
0.753387956052532,3.42896162281544,"Unit B"
0.73386877209132,2.1681912349231,"Unit C"
0.550734859824596,2.82512874200561,"Unit A"
0.740430685947728,2.66425101997455,"Unit B"
0.65203519306246,2.23884742805523,"Unit B"
0.694592486036466,3.21116138617661,"Unit B"
0.677509250298127,1.72942333354894,"Unit A"
0.716435677094571,3.36406701917784,"Unit A"
0.594600792517087,2.15108120411501,"Unit B"
0.736402677427422,1.40489393759306,"Unit C"
0.645605566285219,2.8529331415243,"Unit B"
0.580471093515577,2.37738754957603,"Unit B"
0.728528352034033,1.71232113796113,"Unit B"
0.711315840710394,3.00020064639578,"Unit B"
0.664083502725286,2.92746518920639,"Unit B"
0.610759711094722,2.04089343061581,"Unit A"
0.634401249521268,3.91813090687604,"Unit A"
0.725054702500757,1.89683082603473,"Unit C"
0.738765567314576,3.91369414594562,"Unit B"
0.666225399972462,3.31715341317259,"Unit A"
0.682607124738129,2.09002468512639,"Unit B"
0.797489008741858,4.15648588126447,"Unit B"
0.696105951065985,4.81561508037449,"Unit B"
0.653502349313798,1.59846354489696,"Unit B"
0.733879765004383,3.31039888787833,"Unit B"
0.73963320379559,1.60321824743389,"Unit C"
0.590535677250769,3.13079362987658,"Unit B"
0.77064014358027,1.88270154972429,"Unit C"
0.627167085754316,2.20789632989749,"Unit B"
0.644695342422158,3.19355684005138,"Unit B"
0.82503689230364,2.85193826507068,"Unit C"
0.740727723777129,2.27019586266898,"Unit B"
0.637430307805238,2.90787823545607,"Unit B"
0.656892523785836,4.13459585644141,"Unit A"
0.682543648577123,3.58387878638251,"Unit B"
0.634051059103424,1.96165837096975,"Unit B"
0.752834272870797,1.88334756418257,"Unit C"
0.738842405465746,3.42792431207487,"Unit B"
0.700637351625158,3.2761597156748,"Unit B"
0.663853850198061,3.27913757854367,"Unit B"
0.747428356797902,2.19714556758118,"Unit C"
0.561778042855501,2.59151473856327,"Unit A"
0.682376717369173,2.37507758222073,"Unit A"
0.629548883258183,1.76678352043511,"Unit B"
0.777155527309236,0.809098057325512,"Unit D"
0.679865877596679,3.60757774813507,"Unit B"
0.665226965835789,2.2875186900435,"Unit B"
0.585715098255454,3.27273102683471,"Unit A"
0.791463244388754,1.37365115612558,"Unit D"
0.632483589338937,3.91974530903671,"Unit A"
0.608897545420543,5.19354674039005,"Unit A"
0.725519334881959,1.08659479812044,"Unit C"
0.720566875725384,3.39772247766318,"Unit B"
0.662302281187266,2.66974168495547,"Unit A"
0.684383319022589,1.57163529983944,"Unit C"
0.601851280321938,3.23748281620891,"Unit A"
0.59298916865838,2.1552373070486,"Unit A"
0.647679206911554,1.53812028758287,"Unit B"
0.64108290780394,2.00138953983296,"Unit A"
0.561786458471943,3.08135239354137,"Unit A"
0.603849005065641,2.70436091411745,"Unit A"
0.75724292457583,2.58581588064623,"Unit B"
0.636715087310161,1.60061936611353,"Unit A"
